# vlc mbb
mbb_size: con 64;
mbb_bits: con 6;
mbb_table:= array[] of {
	(0, UNDEF),
	(6, 10),
	(6, 6),
	(6, 4),
	(5, 8),
	(5, 8),
	(5, 9),
	(5, 9),
	(4, 0),
	(4, 0),
	(4, 0),
	(4, 0),
	(4, 3),
	(4, 3),
	(4, 3),
	(4, 3),
	(3, 1),
	(3, 1),
	(3, 1),
	(3, 1),
	(3, 1),
	(3, 1),
	(3, 1),
	(3, 1),
	(3, 5),
	(3, 5),
	(3, 5),
	(3, 5),
	(3, 5),
	(3, 5),
	(3, 5),
	(3, 5),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 7),
	(2, 7),
	(2, 7),
	(2, 7),
	(2, 7),
	(2, 7),
	(2, 7),
	(2, 7),
	(2, 7),
	(2, 7),
	(2, 7),
	(2, 7),
	(2, 7),
	(2, 7),
	(2, 7),
	(2, 7),
};
