# vlc mbp
mbp_size: con 64;
mbp_bits: con 6;
mbp_table:= array[] of {
	(0, UNDEF),
	(6, 6),
	(5, 2),
	(5, 2),
	(5, 4),
	(5, 4),
	(5, 5),
	(5, 5),
	(3, 0),
	(3, 0),
	(3, 0),
	(3, 0),
	(3, 0),
	(3, 0),
	(3, 0),
	(3, 0),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
	(1, 3),
};
