editor - AI remote control for the Editor app

NOTE: This tool does NOT launch the editor. To start the editor,
use the launch tool: "launch editor". This tool sends commands to
an editor that is already visible in the presentation zone.

If the user says "launch the editor" or "open the editor", use
the launch tool, not this tool.

Commands (only work after "launch editor"):
  read [body]              Read document body text
  read addr                Read cursor position (line col)
  write <text>             Replace entire document body
  append <text>            Append text to body
  save                     Save current file
  open <path>              Open file in editor
  goto <line>              Move cursor to line number
  find <string>            Search for text in document
  addr                     Get cursor position (line col)
  insert <ln> <col> <text> Insert text at position
  delete <sl> <sc> <el> <ec>  Delete text range
  name <path>              Set file path without loading
  close                    Close editor
  status                   Show document info (id, path, dirty)

Examples:
  launch editor                  FIRST: start the editor app
  editor open /usr/me/file.b     Then: open a file
  editor read                    Read the document body
  editor write Hello world       Replace body with text
  editor goto 42                 Jump to line 42
  editor find TODO               Search for TODO
  editor save                    Save to disk
