# vlc -uUNDEF,UNDEF c0
c0_size: con 256;
c0_bits: con 8;
c0_table:= array[] of {
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(0, UNDEF,UNDEF),
	(8, 18,1),
	(8, -18,1),
	(8, 17,1),
	(8, -17,1),
	(8, 16,1),
	(8, -16,1),
	(8, 15,1),
	(8, -15,1),
	(8, 3,6),
	(8, -3,6),
	(8, 2,16),
	(8, -2,16),
	(8, 2,15),
	(8, -2,15),
	(8, 2,14),
	(8, -2,14),
	(8, 2,13),
	(8, -2,13),
	(8, 2,12),
	(8, -2,12),
	(8, 2,11),
	(8, -2,11),
	(8, 1,31),
	(8, -1,31),
	(8, 1,30),
	(8, -1,30),
	(8, 1,29),
	(8, -1,29),
	(8, 1,28),
	(8, -1,28),
	(8, 1,27),
	(8, -1,27),
	(7, 40,0),
	(7, 40,0),
	(7, -40,0),
	(7, -40,0),
	(7, 39,0),
	(7, 39,0),
	(7, -39,0),
	(7, -39,0),
	(7, 38,0),
	(7, 38,0),
	(7, -38,0),
	(7, -38,0),
	(7, 37,0),
	(7, 37,0),
	(7, -37,0),
	(7, -37,0),
	(7, 36,0),
	(7, 36,0),
	(7, -36,0),
	(7, -36,0),
	(7, 35,0),
	(7, 35,0),
	(7, -35,0),
	(7, -35,0),
	(7, 34,0),
	(7, 34,0),
	(7, -34,0),
	(7, -34,0),
	(7, 33,0),
	(7, 33,0),
	(7, -33,0),
	(7, -33,0),
	(7, 32,0),
	(7, 32,0),
	(7, -32,0),
	(7, -32,0),
	(7, 14,1),
	(7, 14,1),
	(7, -14,1),
	(7, -14,1),
	(7, 13,1),
	(7, 13,1),
	(7, -13,1),
	(7, -13,1),
	(7, 12,1),
	(7, 12,1),
	(7, -12,1),
	(7, -12,1),
	(7, 11,1),
	(7, 11,1),
	(7, -11,1),
	(7, -11,1),
	(7, 10,1),
	(7, 10,1),
	(7, -10,1),
	(7, -10,1),
	(7, 9,1),
	(7, 9,1),
	(7, -9,1),
	(7, -9,1),
	(7, 8,1),
	(7, 8,1),
	(7, -8,1),
	(7, -8,1),
	(6, 31,0),
	(6, 31,0),
	(6, 31,0),
	(6, 31,0),
	(6, -31,0),
	(6, -31,0),
	(6, -31,0),
	(6, -31,0),
	(6, 30,0),
	(6, 30,0),
	(6, 30,0),
	(6, 30,0),
	(6, -30,0),
	(6, -30,0),
	(6, -30,0),
	(6, -30,0),
	(6, 29,0),
	(6, 29,0),
	(6, 29,0),
	(6, 29,0),
	(6, -29,0),
	(6, -29,0),
	(6, -29,0),
	(6, -29,0),
	(6, 28,0),
	(6, 28,0),
	(6, 28,0),
	(6, 28,0),
	(6, -28,0),
	(6, -28,0),
	(6, -28,0),
	(6, -28,0),
	(6, 27,0),
	(6, 27,0),
	(6, 27,0),
	(6, 27,0),
	(6, -27,0),
	(6, -27,0),
	(6, -27,0),
	(6, -27,0),
	(6, 26,0),
	(6, 26,0),
	(6, 26,0),
	(6, 26,0),
	(6, -26,0),
	(6, -26,0),
	(6, -26,0),
	(6, -26,0),
	(6, 25,0),
	(6, 25,0),
	(6, 25,0),
	(6, 25,0),
	(6, -25,0),
	(6, -25,0),
	(6, -25,0),
	(6, -25,0),
	(6, 24,0),
	(6, 24,0),
	(6, 24,0),
	(6, 24,0),
	(6, -24,0),
	(6, -24,0),
	(6, -24,0),
	(6, -24,0),
	(6, 23,0),
	(6, 23,0),
	(6, 23,0),
	(6, 23,0),
	(6, -23,0),
	(6, -23,0),
	(6, -23,0),
	(6, -23,0),
	(6, 22,0),
	(6, 22,0),
	(6, 22,0),
	(6, 22,0),
	(6, -22,0),
	(6, -22,0),
	(6, -22,0),
	(6, -22,0),
	(6, 21,0),
	(6, 21,0),
	(6, 21,0),
	(6, 21,0),
	(6, -21,0),
	(6, -21,0),
	(6, -21,0),
	(6, -21,0),
	(6, 20,0),
	(6, 20,0),
	(6, 20,0),
	(6, 20,0),
	(6, -20,0),
	(6, -20,0),
	(6, -20,0),
	(6, -20,0),
	(6, 19,0),
	(6, 19,0),
	(6, 19,0),
	(6, 19,0),
	(6, -19,0),
	(6, -19,0),
	(6, -19,0),
	(6, -19,0),
	(6, 18,0),
	(6, 18,0),
	(6, 18,0),
	(6, 18,0),
	(6, -18,0),
	(6, -18,0),
	(6, -18,0),
	(6, -18,0),
	(6, 17,0),
	(6, 17,0),
	(6, 17,0),
	(6, 17,0),
	(6, -17,0),
	(6, -17,0),
	(6, -17,0),
	(6, -17,0),
	(6, 16,0),
	(6, 16,0),
	(6, 16,0),
	(6, 16,0),
	(6, -16,0),
	(6, -16,0),
	(6, -16,0),
	(6, -16,0),
};
